diffexp:
 contrasts:
  HepG2_RCC2-vs-ENCSR674KEK: 
   - HepG2_RCC2
   - ENCSR674KEK
  K562_IGF2BP3-vs-ENCSR129RWD: 
   - K562_IGF2BP3
   - ENCSR129RWD
  K562_DDX3X-vs-ENCSR913CAE: 
   - K562_DDX3X
   - ENCSR913CAE
  K562_LMNB1-vs-ENCSR608CVU: 
   - K562_LMNB1
   - ENCSR608CVU
  HepG2_PCBP2-vs-ENCSR491FOC: 
   - HepG2_PCBP2
   - ENCSR491FOC
  K562_RBM39-vs-ENCSR164MUK: 
   - K562_RBM39
   - ENCSR164MUK
  HepG2_RBM5-vs-ENCSR481WJH: 
   - HepG2_RBM5
   - ENCSR481WJH
  K562_IGF2BP1-vs-ENCSR163JUC: 
   - K562_IGF2BP1
   - ENCSR163JUC
  HepG2_SRSF1-vs-ENCSR603TCV: 
   - HepG2_SRSF1
   - ENCSR603TCV
  K562_MSI2-vs-ENCSR620PUP: 
   - K562_MSI2
   - ENCSR620PUP
  HepG2_SUB1-vs-ENCSR491FOC: 
   - HepG2_SUB1
   - ENCSR491FOC
  K562_HNRNPA2B1-vs-ENCSR164MUK: 
   - K562_HNRNPA2B1
   - ENCSR164MUK
  HepG2_SERBP1-vs-ENCSR689PHN: 
   - HepG2_SERBP1
   - ENCSR689PHN
  HepG2_RPS5-vs-ENCSR674KEK: 
   - HepG2_RPS5
   - ENCSR674KEK
  K562_SRSF7-vs-ENCSR129RWD: 
   - K562_SRSF7
   - ENCSR129RWD
  HepG2_SRP68-vs-ENCSR856ZRV: 
   - HepG2_SRP68
   - ENCSR856ZRV
  K562_SRP68-vs-ENCSR661HEL: 
   - K562_SRP68
   - ENCSR661HEL
  HepG2_NELFE-vs-ENCSR603TCV: 
   - HepG2_NELFE
   - ENCSR603TCV
  HepG2_ASCC1-vs-ENCSR237YZT: 
   - HepG2_ASCC1
   - ENCSR237YZT
  K562_NCBP2-vs-ENCSR913CAE: 
   - K562_NCBP2
   - ENCSR913CAE
  K562_AGGF1-vs-ENCSR143COQ: 
   - K562_AGGF1
   - ENCSR143COQ
  K562_SMNDC1-vs-ENCSR815CVQ: 
   - K562_SMNDC1
   - ENCSR815CVQ
  K562_DDX51-vs-ENCSR661HEL: 
   - K562_DDX51
   - ENCSR661HEL
  HepG2_XRCC6-vs-ENCSR491FOC: 
   - HepG2_XRCC6
   - ENCSR491FOC
  K562_AGO3-vs-ENCSR898NWE: 
   - K562_AGO3
   - ENCSR898NWE
  K562_FXR2-vs-ENCSR828YEB: 
   - K562_FXR2
   - ENCSR828YEB
  HepG2_TFIP11-vs-ENCSR856ZRV: 
   - HepG2_TFIP11
   - ENCSR856ZRV
  K562_EIF4B-vs-ENCSR913CAE: 
   - K562_EIF4B
   - ENCSR913CAE
  HepG2_HNRNPUL1-vs-ENCSR104ABF: 
   - HepG2_HNRNPUL1
   - ENCSR104ABF
